,y_true,y_pred
68405874|Q96NT5,2.0,-2.2119281500753263
46884818|Q96NT5,2.0,0.18206923271644343
149829430|Q96NT5,2.0,-1.9019171880838426
10732779|Q96NT5,2.0,0.017978681912069274
153637858|Q96NT5,2.0,-1.540987665645829
45487384|Q96NT5,2.0,-0.025921040342011026
11794523|Q96NT5,2.0,0.9434806537815278
142540473|Q96NT5,2.0,-1.5053723083151025
57970238|Q96NT5,2.0,0.37601005852207453
21186192|Q96NT5,2.0,0.6758183186964739
6466372|Q96NT5,2.0,0.6123746682284334
152123874|Q96NT5,2.0,-1.8827050750245036
146490860|Q96NT5,2.0,-2.32352795232614
153637779|Q96NT5,2.0,-1.4393646733032328
153637710|Q96NT5,2.0,-1.7812915379007508
137538901|Q96NT5,2.0,-1.7974258982922824
44447994|Q96NT5,2.0,0.6931282036754423
146490832|Q96NT5,2.0,-2.1041078201364978
11209208|Q96NT5,2.0,-1.3529425508492972
146443662|Q96NT5,2.0,-2.6755089364045905
153637836|Q96NT5,2.0,-1.6009975917766177
10907460|Q96NT5,2.0,-0.10435938659274042
67548392|Q96NT5,2.0,-2.473555268000528
127034966|Q96NT5,2.0,-0.15101872897204108
44345317|Q96NT5,2.0,-0.0641384564683724
10238677|Q96NT5,2.0,-2.2040868149611073
150353293|Q96NT5,2.0,-1.7963883400746792
153637709|Q96NT5,2.0,-1.6941038035363414
4992|Q96NT5,2.0,0.13611649933329695
146490634|Q96NT5,2.0,-2.5609394181908085
146490876|Q96NT5,2.0,-2.577462162206636
44413096|Q96NT5,2.0,-2.2845799402595324
137539362|Q96NT5,2.0,-1.7956383202522486
151604290|Q96NT5,2.0,-1.77527455184523
68379135|Q96NT5,2.0,-0.6562815056449487
5265|Q96NT5,2.0,-0.1598188001101902
12128801|Q96NT5,2.0,-1.7870546442761612
443391|Q96NT5,2.0,-0.16973519051166225
3559|Q96NT5,2.0,-0.6155122125605911
137539338|Q96NT5,2.0,-1.6847390891326464
45109862|Q96NT5,2.0,0.825638223644232
146490640|Q96NT5,2.0,-2.055213981613978
51003551|Q96NT5,2.0,0.2333485523980219
5355|Q96NT5,2.0,-0.18210335864550362
142540499|Q96NT5,2.0,-1.7560171584441011
60795|Q96NT5,2.0,0.17167254017371003
137539546|Q96NT5,2.0,-1.6621204392998115
153637750|Q96NT5,2.0,-1.5474243524823108
137539674|Q96NT5,2.0,-1.7395606618276431
153637875|Q96NT5,2.0,-1.5493202207347496
142540146|Q96NT5,2.0,-1.639708665183837
137539262|Q96NT5,2.0,-1.5771782792236615
132607373|Q96NT5,2.0,-0.0526635891696755
3033769|Q96NT5,2.0,0.06646366657869492
142426991|Q96NT5,2.0,-1.6636628378650118
137539278|Q96NT5,2.0,-1.4710669906755607
146490652|Q96NT5,2.0,-2.530821900908994
137539065|Q96NT5,2.0,-1.481261247461602
146490646|Q96NT5,2.0,-1.9845598037163183
146490857|Q96NT5,2.0,-2.248035294459361
151102361|Q96NT5,2.0,-1.9738890743286488
44251388|Q96NT5,2.0,-0.45373417359498064
15124062|Q96NT5,2.0,0.6339363935326385
46240228|Q96NT5,2.0,-2.117371158263547
137539656|Q96NT5,2.0,-1.5599812496221037
46238686|Q96NT5,2.0,-2.065359412856141
137653821|Q96NT5,2.0,0.4042858893020503
153637845|Q96NT5,2.0,-1.6571838900785536
46842383|Q96NT5,2.0,0.21279125217888625
2769|Q96NT5,2.0,-0.3268929021955373
137538578|Q96NT5,2.0,-1.5232563168601154
10400783|Q96NT5,2.0,-0.12213699372725921
6448585|Q96NT5,2.0,-0.3291634405706742
137539417|Q96NT5,2.0,-1.8082361625487442
137539590|Q96NT5,2.0,-1.6440562089286348
152333305|Q96NT5,2.0,-1.4833667060277687
15124068|Q96NT5,2.0,0.231197792722995
142540385|Q96NT5,2.0,-1.8315373865556086
142540160|Q96NT5,2.0,-1.527128361838087
137538676|Q96NT5,2.0,-1.5913813050389083
146490903|Q96NT5,2.0,-2.459228505711706
137539501|Q96NT5,2.0,-1.4975644222117677
25207803|Q96NT5,2.0,-1.8078477741900347
137539342|Q96NT5,2.0,-1.62637734342712
67548498|Q96NT5,2.0,-2.744120473080325
25230948|Q96NT5,2.0,-1.7458379902911718
44318454|Q96NT5,2.0,-0.19969205275478544
11470616|Q96NT5,2.0,-0.5970562318820422
44398808|Q96NT5,6.671620396561262,0.5660176899330781
137538548|Q96NT5,2.0,-1.6590112000459012
137539644|Q96NT5,2.0,-1.620929916403576
152083923|Q96NT5,2.0,-1.5662659745648588
142540399|Q96NT5,2.0,-1.7849381160647808
10288169|Q96NT5,2.0,-2.198108355443519
10450082|Q96NT5,2.0,1.1846764279780435
153637891|Q96NT5,2.0,-1.5799157877634105
146490827|Q96NT5,2.0,-2.564513774835604
150617787|Q96NT5,2.0,-1.4115654613484978
153637679|Q96NT5,2.0,-1.5709323105903612
3035523|Q96NT5,2.0,0.6662233697325081
21186098|Q96NT5,2.0,0.57499508755526
44259|Q96NT5,2.0,-1.1300265196516603
137539292|P14416,2.0,1.7358315937611348
137539329|P14416,2.0,2.0794092192112283
11099480|P14416,2.0,12.342279248147257
11220599|P14416,5.0,6.5409078437057575
10518133|P14416,2.0,14.695809589501646
15124057|P14416,2.0,1.9638849400049254
137539564|P14416,2.0,1.8001872274280155
11730467|P14416,2.0,7.301245866862763
46885027|P14416,5.0,6.459809047531078
151746871|P14416,2.0,1.2779790849975474
153637730|P14416,2.0,1.7111731972679527
142540253|P14416,2.0,1.8489453581691646
4797946|P14416,4.236534568871253,4.121028266747992
153637786|P14416,2.0,1.893595274575378
153637753|P14416,2.0,2.009612571086746
151675446|P14416,2.0,2.0101425928027443
17863210|P14416,2.0,1.7977957400805986
146490978|P14416,2.0,2.7251946854449574
9868793|P14416,2.0,2.7819323584332842
44462219|P14416,2.0,6.130472424201311
137539191|P14416,2.0,2.009716251730956
153637851|P14416,2.0,1.665794267611915
146299|P14416,2.0,12.93016476496132
137538569|P14416,2.0,1.517952300709507
153637892|P14416,2.0,2.0497923749158717
164613241|P14416,2.0,3.65496620116538
25099115|P14416,2.0,7.44022091448167
137539559|P14416,2.0,1.1268430151446422
137539397|P14416,2.0,2.1258829396147862
44306876|P14416,2.0,2.6587589016906903
68551|P14416,5.15002808767115,6.79244910559449
10026300|P14416,7.2839966563652006,5.747842156820489
5095|P14416,2.0,7.973317206757245
15124064|P14416,2.0,1.9267966116828372
146490639|P14416,2.0,1.1460532877714198
11277680|P14416,5.0,7.1558468585705315
145962202|P14416,2.0,3.9103916457627306
155210502|P14416,2.0,2.497514240144073
146443751|P14416,2.0,1.4704276738872442
137539728|P14416,2.0,1.4590864802803836
16104|P14416,7.468521082957745,11.667378587937716
146490628|P14416,2.0,2.2742983099536747
9947230|P14416,2.0,6.138355888773513
10381889|P14416,8.060480747381382,10.516341045018063
49864292|P14416,5.0,5.940887360079645
16082831|P14416,2.0,5.750690606321154
5615|P14416,6.2076083105017466,4.508393140281653
44413202|P14416,2.0,3.3426681794915947
160597|P14416,2.0,12.034596138290684
153637695|P14416,2.0,2.032492208970123
153637832|P14416,2.0,1.9238148783548643
119570|P14416,5.0,4.164130291584891
153637762|P14416,2.0,1.7961803223573254
156022974|P14416,2.0,2.6167907884302193
146490674|P14416,2.0,2.6417150932770017
142427004|P14416,2.0,2.240077574431984
137539409|P14416,2.0,1.414496587532069
142427011|P14416,2.0,2.3701216342812983
442203|P14416,2.0,12.864395641732488
137538808|P14416,2.0,1.8501191585078958
127046493|P14416,2.0,4.308474401261407
153637720|P14416,2.0,1.5312210481063815
46884856|P14416,5.0,6.628985029080808
137539240|P14416,2.0,2.1181760162881886
146491094|P14416,2.0,2.4864440368903424
20070445|P14416,2.0,4.265701421222985
146490861|P14416,2.0,1.4089642124649127
142540098|P14416,2.0,1.335468940761461
137539305|P14416,2.0,1.742256413390015
137539000|P14416,2.0,1.7509061765223495
153637687|P14416,2.0,1.9637339072030788
46175652|P14416,2.0,3.5205751085446737
153637707|P14416,2.0,2.0935287649517402
16037920|P14416,2.0,2.807074508150592
153637666|P14416,2.0,1.6277122704511862
44631910|P14416,2.0,3.490728504171885
4946|P14416,5.299988937677887,4.261931423990279
137538958|P14416,2.0,1.4518521345397428
46885213|P14416,5.0,6.216393267350977
13891896|P14416,2.0,11.579105072242141
137539229|P14416,2.0,1.9215586357216758
10385855|P14416,5.0,6.034130459912329
142426965|P14416,2.0,2.1712313391293376
149839126|P14416,2.0,1.385404442519311
146490828|P14416,2.0,1.5583015506027764
146490647|P14416,2.0,2.077185479764151
15124065|P14416,2.0,2.43110789884038
163408069|P14416,2.0,1.5173309071510384
153637827|P14416,2.0,1.5173309071510384
153637805|P14416,2.0,1.7590123991313256
137539592|P14416,2.0,1.8828701052404155
153637662|P14416,2.0,1.9835713201062783
18180076|P14416,5.0,5.064719243639187
137538729|P14416,2.0,1.6570523287870706
142540213|P14416,2.0,1.453330296755152
46830335|P14416,5.0,6.0847982004114805
11580039|P14416,5.0,6.399426348764367
152409252|P14416,2.0,2.3686706428531092
152121487|P14416,2.0,1.6212248060801315
149731152|P14416,2.0,1.5300250903149917
146490626|P14416,2.0,2.068586967528213
146490645|P14416,2.0,2.2647902464777903
137539482|P14416,2.0,1.9577467648312823
44342270|P14416,6.318758762624412,5.751831806386825
146490649|P14416,2.0,2.141303646840861
4585|P14416,8.0,7.56666707643484
11299968|P14416,5.0,7.42067372985789
137538707|P14416,2.0,1.622273490919269
153637815|P14416,2.0,1.930296642347605
142540187|P14416,2.0,1.2990347635629214
11357862|P14416,5.0,7.6782164379173485
49836386|P14416,4.522878745280337,6.839920068651856
150351504|P14416,2.0,1.4581026720479628
13477989|P14416,2.0,2.69795049943582
137539351|P14416,2.0,1.9460502223359675
151664222|P14416,2.0,2.2483981102458177
149747008|P14416,2.0,1.5590583935420288
44304314|P14416,5.638272163982407,6.212965260555862
146490633|P14416,2.0,1.0733430189628956
151424138|P14416,2.0,2.503298422827324
137539510|P14416,2.0,2.4478821520928613
10288197|P14416,2.0,2.027603873109101
52941478|P14416,2.0,3.983400991689254
151991053|P14416,2.0,1.308352280517362
137539494|P14416,2.0,2.074606735264222
142540244|P14416,2.0,2.0739192145567067
146490623|P14416,2.0,2.723851525992445
11973780|P14416,2.0,5.232403415848615
10398787|P14416,2.0,1.9500919369697032
137538815|P14416,2.0,2.015501440970591
146490865|P14416,2.0,2.3010788078370816
137539398|P14416,2.0,1.5792671624805925
150519134|P14416,2.0,1.22140698620021
10825736|P14416,2.0,12.633380477698847
153637741|P14416,2.0,1.8729938242757593
2995|P14416,2.0,5.760547721568428
44306637|P14416,2.0,2.1464214879812906
9848518|P14416,5.0,1.905361926133921
15124063|P14416,2.0,2.356682404718689
162779484|P14416,2.0,2.4096025679921445
152186108|P14416,2.0,1.3104653208925088
142540223|P14416,2.0,1.9586211704104144
142427013|P14416,2.0,2.427066795300875
153637846|P14416,2.0,1.8650563685750698
137644879|P14416,2.0,3.3978625429825553
153637826|P14416,2.0,1.9586211704104144
49864722|P14416,5.0,4.302561188740091
3038495|P14416,2.0,5.790364868058557
150485018|P14416,2.0,1.6450995933162016
3496768|P14416,2.0,12.162540770644402
44251387|P14416,5.0,4.64532378213883
163408071|P14416,2.0,1.686183559761101
10596380|P14416,6.0,5.8790916841323755
153637821|P14416,2.0,1.686183559761101
137539657|P14416,2.0,2.0530471356906568
153637838|P14416,2.0,2.1885386550542636
137539347|P14416,2.0,1.4916537591085477
142540173|P14416,2.0,1.0660721303541976
137539301|P14416,2.0,2.0776574322394055
25230881|P14416,2.0,2.7217559382851193
153637684|P14416,2.0,1.8020257476952628
68405874|P14416,2.0,3.361854178557983
46884818|P14416,5.0,6.924591974489776
149829430|P14416,2.0,1.5401126915422314
10732779|P14416,2.0,14.695809589501646
153637858|P14416,2.0,1.5512751926008987
45487384|P14416,2.0,4.649212785632361
11794523|P14416,2.0,7.804878581700586
142540473|P14416,2.0,1.8752921736337869
57970238|P14416,2.0,3.7524659738226873
21186192|P14416,7.154901959985743,3.5952764668876402
6466372|P14416,4.20409218869848,3.981178541534427
152123874|P14416,2.0,2.5202630029356228
146490860|P14416,2.0,1.5207381229433141
153637779|P14416,2.0,1.7702629346489775
153637710|P14416,2.0,1.6310826842318127
137538901|P14416,2.0,1.8124358708989452
44447994|P14416,2.0,12.109543582013462
146490832|P14416,2.0,1.7148241502938688
11209208|P14416,5.0,6.225212345039562
146443662|P14416,2.0,1.3248696861024936
153637836|P14416,2.0,1.9991409716716106
10907460|P14416,5.539102157243452,7.3520257184335485
67548392|P14416,2.0,2.9886363071305984
127034966|P14416,5.299988937677887,9.322096921815719
44345317|P14416,6.0,9.886956458670372
10238677|P14416,2.0,2.4061300914871877
150353293|P14416,2.0,2.132244234597766
153637709|P14416,2.0,1.6377945908127494
4992|P14416,2.0,4.618367878167168
146490634|P14416,2.0,1.4279500775748168
146490876|P14416,2.0,1.4140098866151125
44413096|P14416,2.0,2.285283476601711
137539362|P14416,2.0,1.8707992391976702
151604290|P14416,2.0,1.6253841632582828
68379135|P14416,2.0,3.795878741303257
5265|P14416,9.105130343254748,6.3653517977068015
12128801|P14416,2.0,1.9508350114498956
443391|P14416,6.0,5.1066725635019745
3559|P14416,8.39254497678533,8.334885445865265
137539338|P14416,2.0,1.6582796852106318
45109862|P14416,5.970210529168145,5.123370736340398
146490640|P14416,2.0,1.232397304998607
51003551|P14416,5.0,4.879350408069708
5355|P14416,7.582694416755475,8.591630612513613
142540499|P14416,2.0,1.3540146645535844
60795|P14416,7.958607314841775,6.087001154614861
137539546|P14416,2.0,1.3524312098636222
153637750|P14416,2.0,1.715437434517898
137539674|P14416,2.0,1.623837748912148
153637875|P14416,2.0,1.238888853242944
142540146|P14416,2.0,1.9053999304498928
137539262|P14416,2.0,1.3691540826521245
132607373|P14416,2.0,5.614457753606145
3033769|P14416,7.293282217663242,7.52645928007179
142426991|P14416,2.0,2.217870774047642
137539278|P14416,2.0,1.7929699860017294
146490652|P14416,2.0,2.4157528766610823
137539065|P14416,2.0,1.9601075256092544
146490646|P14416,2.0,1.4806850166086942
146490857|P14416,2.0,1.2621638182663875
151102361|P14416,2.0,2.724442594019889
44251388|P14416,5.0,5.084704590604016
15124062|P14416,2.0,1.8573478418258316
46240228|P14416,2.0,2.656567337967725
137539656|P14416,2.0,2.1181760162881886
46238686|P14416,2.0,2.597553613844869
137653821|P14416,2.0,3.7219698808079733
153637845|P14416,2.0,1.9637339072030788
46842383|P14416,5.0,7.295574131888195
2769|P14416,6.6439741428068775,7.4418473897102775
137538578|P14416,2.0,1.9312698791462328
10400783|P14416,2.0,12.633380477698847
6448585|P14416,2.0,4.140694828732891
137539417|P14416,2.0,2.030731740655346
137539590|P14416,2.0,1.436146697067192
152333305|P14416,2.0,2.136493640719159
15124068|P14416,2.0,3.281772320307846
142540385|P14416,2.0,1.397063945133433
142540160|P14416,2.0,1.8580405777484168
137538676|P14416,2.0,1.4923243775929538
146490903|P14416,2.0,2.4844834801701916
137539501|P14416,2.0,1.728653018019517
25207803|P14416,2.0,2.700919720363447
137539342|P14416,2.0,1.6942954593879913
67548498|P14416,2.0,2.368711732143532
25230948|P14416,2.0,2.7121129531137464
44318454|P14416,7.443697499232713,7.958673511229955
11470616|P14416,5.0,6.526353904094553
44398808|P14416,2.0,4.292128881419648
137538548|P14416,2.0,1.408541975625313
137539644|P14416,2.0,1.6308629493860793
152083923|P14416,2.0,1.8529397471281308
142540399|P14416,2.0,2.2871243325169655
10288169|P14416,2.0,2.220842557200832
10450082|P14416,5.008773924307505,5.180208927321
153637891|P14416,2.0,1.9561393699346015
146490827|P14416,2.0,1.3165598706098
150617787|P14416,2.0,2.499608485459517
153637679|P14416,2.0,1.3521060102923954
3035523|P14416,2.0,2.1192925598808143
21186098|P14416,6.6020599913279625,3.814658297785601
44259|P14416,2.0,2.8323981473563165
137539292|P31390,2.0,2.5452544739063474
137539329|P31390,2.0,2.506371218976635
11099480|P31390,2.0,-0.11034717649804732
11220599|P31390,2.0,0.6747992744792332
10518133|P31390,2.0,0.5563651326765158
15124057|P31390,2.0,1.7292692492676236
137539564|P31390,2.0,2.583821182735656
11730467|P31390,2.0,4.319746136322734
46885027|P31390,2.0,0.8474783263580772
151746871|P31390,2.0,2.7944015720588706
153637730|P31390,2.0,2.598817942158629
142540253|P31390,2.0,2.58730275630464
4797946|P31390,2.0,1.4662085260899613
153637786|P31390,2.0,2.5708718407552453
153637753|P31390,2.0,2.54117723574886
151675446|P31390,2.0,2.524134344196725
17863210|P31390,2.0,2.336385314478317
146490978|P31390,2.0,2.6826474796694266
9868793|P31390,2.0,1.0656487514537953
44462219|P31390,2.0,1.0973971334863863
137539191|P31390,2.0,2.4472838445336866
153637851|P31390,2.0,2.6481506197207176
146299|P31390,2.0,-0.02202678800905941
137538569|P31390,2.0,2.6799695709138738
153637892|P31390,2.0,2.591325987213733
164613241|P31390,2.0,0.7504936541676506
25099115|P31390,2.0,2.3981921801301778
137539559|P31390,2.0,2.7634963027509354
137539397|P31390,2.0,2.532734718484143
44306876|P31390,2.0,1.8180255338240523
68551|P31390,11.221848749616356,2.140374897448984
10026300|P31390,6.920818753952375,1.2604224820533092
5095|P31390,2.0,1.747482505961364
15124064|P31390,2.0,2.065673571651491
146490639|P31390,2.0,2.733525410587034
11277680|P31390,2.0,1.5735544370053423
145962202|P31390,2.0,2.341773992505444
155210502|P31390,2.0,2.294334810184453
146443751|P31390,2.0,2.7700599062104114
137539728|P31390,2.0,2.7163779605956355
16104|P31390,2.0,2.0232470636500732
146490628|P31390,2.0,2.58098951698868
9947230|P31390,2.0,1.157242977021804
10381889|P31390,2.0,4.7000829566400695
49864292|P31390,2.0,2.0433603475895223
16082831|P31390,2.0,3.564332250870688
5615|P31390,2.0,0.8667650795308195
44413202|P31390,2.0,2.11472739137731
160597|P31390,2.0,0.09017321284242769
153637695|P31390,2.0,2.525171511337541
153637832|P31390,2.0,2.511611281245546
119570|P31390,2.0,2.2832551416437585
153637762|P31390,2.0,2.546124102433521
156022974|P31390,2.0,2.4247932632244664
146490674|P31390,2.0,2.5301911064041342
142427004|P31390,2.0,2.565822294729882
137539409|P31390,2.0,2.707032798621723
142427011|P31390,2.0,2.7661192000268167
442203|P31390,2.0,-0.012353384010778139
137538808|P31390,2.0,2.6081337311232393
127046493|P31390,2.0,2.3032873775831613
153637720|P31390,2.0,2.6913037289758446
46884856|P31390,2.0,0.8826182611007739
137539240|P31390,2.0,2.5092626996402876
146491094|P31390,2.0,2.291351883452524
20070445|P31390,2.0,1.4417409278375461
146490861|P31390,2.0,2.692957073063356
142540098|P31390,2.0,2.734813937930786
137539305|P31390,2.0,2.5975830510766658
137539000|P31390,2.0,2.624349517240937
153637687|P31390,2.0,2.4984328983204036
46175652|P31390,2.0,2.5178924869336536
153637707|P31390,2.0,2.502713422362661
16037920|P31390,2.0,2.4320959330734118
153637666|P31390,2.0,2.6735016412703896
44631910|P31390,2.0,2.653914288586602
4946|P31390,2.0,3.6186976775312156
137538958|P31390,2.0,2.7104501864242696
46885213|P31390,2.0,0.9491900627251549
13891896|P31390,2.0,0.2776696599120851
137539229|P31390,2.0,2.622040916131427
10385855|P31390,2.0,4.285551928926367
142426965|P31390,2.0,2.61484909873477
149839126|P31390,2.0,2.8117567920678805
146490828|P31390,2.0,2.689161266444244
146490647|P31390,2.0,2.3899925022081674
15124065|P31390,2.0,1.9201188274030287
163408069|P31390,2.0,2.608448341665429
153637827|P31390,2.0,2.608448341665429
153637805|P31390,2.0,2.583803112523303
137539592|P31390,2.0,2.533048164335484
153637662|P31390,2.0,2.5293966826474072
18180076|P31390,2.0,2.612620370330915
137538729|P31390,2.0,2.6404877247463285
142540213|P31390,2.0,2.7083837531902373
46830335|P31390,2.0,1.0709469481734197
11580039|P31390,2.0,1.3070990803046447
152409252|P31390,2.0,2.405783261860616
152121487|P31390,2.0,2.668455559076469
149731152|P31390,2.0,2.6872946599831615
146490626|P31390,2.0,2.4627847385755253
146490645|P31390,2.0,2.263538235332134
137539482|P31390,2.0,2.539165810088695
44342270|P31390,2.0,1.4468078135202094
146490649|P31390,2.0,2.4397222120539643
4585|P31390,7.886056647693163,1.5440720398338896
11299968|P31390,2.0,0.6806694225990568
137538707|P31390,2.0,2.637871351894205
153637815|P31390,2.0,2.5357010449286954
142540187|P31390,2.0,2.750272373432102
11357862|P31390,2.0,1.2543373021497304
49836386|P31390,2.0,1.3942874466650186
150351504|P31390,2.0,2.6873462850370613
13477989|P31390,2.0,1.8234170054770147
137539351|P31390,2.0,2.4775893460118756
151664222|P31390,2.0,2.4068476942989507
149747008|P31390,2.0,2.605282912715828
44304314|P31390,2.0,1.9337190713173475
146490633|P31390,2.0,2.7560601481542277
151424138|P31390,2.0,2.489971818440056
137539510|P31390,2.0,2.4340281649633897
10288197|P31390,2.0,2.4776230061789617
52941478|P31390,2.0,1.7299140589832298
151991053|P31390,2.0,2.7255825930046025
137539494|P31390,2.0,2.5222664452136874
142540244|P31390,2.0,2.583772897948935
146490623|P31390,2.0,2.4676509001947795
11973780|P31390,2.0,3.4631919138662832
10398787|P31390,2.0,1.9636282377175838
137538815|P31390,2.0,2.5681072322583915
146490865|P31390,2.0,2.255321273024901
137539398|P31390,2.0,2.589716169160113
150519134|P31390,2.0,2.70057714297723
10825736|P31390,2.0,-0.7132703884492712
153637741|P31390,2.0,2.554707659377491
2995|P31390,9.096910013008056,5.186503357688937
44306637|P31390,2.0,1.7941506024580456
9848518|P31390,2.0,3.693314248929992
15124063|P31390,2.0,1.8759521224729827
162779484|P31390,2.0,2.458209636767943
152186108|P31390,2.0,2.6793197816394327
142540223|P31390,2.0,2.5423804731162343
142427013|P31390,2.0,2.8599494008627184
153637846|P31390,2.0,2.5756756795633615
137644879|P31390,2.0,0.9733878734754947
153637826|P31390,2.0,2.5423804731162343
49864722|P31390,2.0,1.906761042269309
3038495|P31390,2.0,1.0215558338733715
150485018|P31390,2.0,2.6480804760237366
3496768|P31390,2.0,0.10051859289268274
44251387|P31390,2.0,1.4525374164927631
163408071|P31390,2.0,2.6428533573695274
10596380|P31390,2.0,1.3090700898270573
153637821|P31390,2.0,2.6428533573695274
137539657|P31390,2.0,2.502739591637828
153637838|P31390,2.0,2.5080474676454605
137539347|P31390,2.0,2.691264779316474
142540173|P31390,2.0,2.761110779162482
137539301|P31390,2.0,2.528180713608841
25230881|P31390,2.0,2.2758531819095604
153637684|P31390,2.0,2.6160192998864504
68405874|P31390,2.0,2.25244501936453
46884818|P31390,2.0,0.7419267158496042
149829430|P31390,2.0,2.8098480369487255
10732779|P31390,2.0,0.5563651326765158
153637858|P31390,2.0,2.6924618683443766
45487384|P31390,2.0,3.5666773679902946
11794523|P31390,2.0,1.0685293824267412
142540473|P31390,2.0,2.578930225964296
57970238|P31390,2.0,1.7073172990363414
21186192|P31390,2.0,1.6801911632461848
6466372|P31390,2.0,1.5738198972147963
152123874|P31390,2.0,2.462501788769733
146490860|P31390,2.0,2.7266829954066742
153637779|P31390,2.0,2.576726264686893
153637710|P31390,2.0,2.601651747811511
137538901|P31390,2.0,2.6008116682885722
44447994|P31390,2.0,0.11836735450917814
146490832|P31390,2.0,2.5661533627532145
11209208|P31390,2.0,1.3291304173903362
146443662|P31390,2.0,2.712166530853674
153637836|P31390,2.0,2.4932321353937876
10907460|P31390,2.0,2.6053000471945116
67548392|P31390,2.0,2.5572914668001134
127034966|P31390,2.0,1.349361120467489
44345317|P31390,2.0,4.1017202557601316
10238677|P31390,2.0,2.473403221423537
150353293|P31390,2.0,2.5716291301683256
153637709|P31390,2.0,2.622215320838405
4992|P31390,8.24033215531037,0.6460000998653012
146490634|P31390,2.0,2.8639191788856526
146490876|P31390,2.0,2.8132830956515416
44413096|P31390,2.0,2.6171651826793867
137539362|P31390,2.0,2.61493155345401
151604290|P31390,2.0,2.657337878569931
68379135|P31390,2.0,1.7826840338220122
5265|P31390,2.0,3.1659175185321984
12128801|P31390,2.0,2.5721720942541957
443391|P31390,2.0,2.0529517752570894
3559|P31390,6.0,1.3163383932796766
137539338|P31390,2.0,2.5604475117549144
45109862|P31390,2.0,1.2636161327259163
146490640|P31390,2.0,2.689120090511687
51003551|P31390,2.0,1.282521850241118
5355|P31390,2.0,1.4711909270944772
142540499|P31390,2.0,2.731030483299035
60795|P31390,5.522878745280337,0.6759482747875294
137539546|P31390,2.0,2.7112576921663565
153637750|P31390,2.0,2.636176099189309
137539674|P31390,2.0,2.6161323448124896
153637875|P31390,2.0,2.736448126812949
142540146|P31390,2.0,2.5434815173572174
137539262|P31390,2.0,2.681737798215256
132607373|P31390,2.0,1.7963788355886454
3033769|P31390,2.0,1.3419373723045476
142426991|P31390,2.0,2.5757622812603183
137539278|P31390,2.0,2.588767502886395
146490652|P31390,2.0,2.588479370154647
137539065|P31390,2.0,2.491699919162976
146490646|P31390,2.0,2.632127026403624
146490857|P31390,2.0,2.6381110006521498
151102361|P31390,2.0,2.41251923241629
44251388|P31390,2.0,1.8821029546172863
15124062|P31390,2.0,2.068424858737662
46240228|P31390,2.0,2.480388837032823
137539656|P31390,2.0,2.5092626996402876
46238686|P31390,2.0,2.5368347874605486
137653821|P31390,2.0,1.7309732742318196
153637845|P31390,2.0,2.4984328983204036
46842383|P31390,2.0,0.582647892319508
2769|P31390,2.0,0.605878116282191
137538578|P31390,2.0,2.5339274868483246
10400783|P31390,2.0,-0.7132703884492712
6448585|P31390,2.0,1.8305379521393035
137539417|P31390,2.0,2.5321705553234133
137539590|P31390,2.0,2.682833089024379
152333305|P31390,2.0,2.520379981939366
15124068|P31390,2.0,1.7581688819500745
142540385|P31390,2.0,2.763309947842675
142540160|P31390,2.0,2.582688874429875
137538676|P31390,2.0,2.711201014812954
146490903|P31390,2.0,2.523979693392191
137539501|P31390,2.0,2.6551495660501403
25207803|P31390,2.0,2.2858340476382972
137539342|P31390,2.0,2.620136980552376
67548498|P31390,2.0,2.661345656448343
25230948|P31390,2.0,2.243103728654738
44318454|P31390,2.0,5.287425691627781
11470616|P31390,2.0,0.6845904921150597
44398808|P31390,2.0,1.5698579809173872
137538548|P31390,2.0,2.6886045108960843
137539644|P31390,2.0,2.670734769126341
152083923|P31390,2.0,2.5954251140027176
142540399|P31390,2.0,2.5057393802112378
10288169|P31390,2.0,2.5604941067382945
10450082|P31390,2.0,1.3647843868095049
153637891|P31390,2.0,2.5655421870087247
146490827|P31390,2.0,2.711792311868418
150617787|P31390,2.0,2.2586585534221824
153637679|P31390,2.0,2.6974127940317643
3035523|P31390,2.0,1.923291441337436
21186098|P31390,2.0,1.3207473609596785
44259|P31390,2.0,1.6799575458535962
137539292|P0DMS8,6.301029995663981,-3.8454244861032016
137539329|P0DMS8,6.301029995663981,-4.225181322708747
11099480|P0DMS8,2.0,-4.955625708245542
11220599|P0DMS8,2.0,-1.615132460703521
10518133|P0DMS8,2.0,-5.614574189004253
15124057|P0DMS8,2.0,0.5296894506528493
137539564|P0DMS8,7.1249387366083,-4.335911483307645
11730467|P0DMS8,2.0,-0.5914546965418723
46885027|P0DMS8,2.0,-0.3988481362881544
151746871|P0DMS8,6.301029995663981,-4.009299275644907
153637730|P0DMS8,6.301029995663981,-4.0257281703989385
142540253|P0DMS8,6.301029995663981,-4.314577000125131
4797946|P0DMS8,2.0,0.3348720716359905
153637786|P0DMS8,7.1249387366083,-4.52097100635859
153637753|P0DMS8,6.301029995663981,-4.225706553966218
151675446|P0DMS8,6.522878745280337,-4.221575921419208
17863210|P0DMS8,6.585026652029182,-2.2954898120854614
146490978|P0DMS8,2.0,-6.332667783860441
9868793|P0DMS8,2.0,-1.5267630343967535
44462219|P0DMS8,2.0,-1.509018418485815
137539191|P0DMS8,8.0,-4.204908875984976
